Предмет,Тип_работы,Дата,Оценка,Урок,Посещаемость
История,Контрольная,22.10.2024,5,3,Не пропускал
Химия,Контрольная,25.10.2024,4,5,Не пропускал
География,Контрольная,23.09.2024,4,2,Пропустил 1-2 урока
Биология,Контрольная,09.09.2024,4,5,Пропустил 1-2 урока
Математика,Проверочная,21.09.2024,4,4,Не пропускал
Химия,Контрольная,20.10.2024,5,2,Не пропускал
История,Проверочная,21.09.2024,5,3,Не пропускал
Информатика,Проверочная,17.10.2024,4,3,Не пропускал
Русский язык,Проверочная,06.10.2024,5,2,Не пропускал
История,Контрольная,19.10.2024,4,1,Не пропускал
Биология,Проверочная,01.10.2024,3,4,Пропустил 3+ уроков
Информатика,Проверочная,11.09.2024,3,6,Не пропускал
Обществознание,Контрольная,18.09.2024,4,2,Пропустил 3+ уроков
История,Контрольная,16.09.2024,4,7,Не пропускал
География,Самостоятельная,26.10.2024,3,4,Пропустил 3+ уроков
Физика,Проверочная,02.09.2024,4,3,Не пропускал
История,Контрольная,24.09.2024,5,4,Не пропускал
Русский язык,Самостоятельная,19.10.2024,4,3,Не пропускал
География,Самостоятельная,28.09.2024,4,4,Не пропускал
География,Проверочная,25.09.2024,5,3,Не пропускал
Информатика,Проверочная,18.10.2024,4,2,Не пропускал
Химия,Контрольная,30.10.2024,4,7,Не пропускал
Обществознание,Проверочная,09.10.2024,4,3,Пропустил 1-2 урока
Информатика,Самостоятельная,07.09.2024,4,4,Не пропускал
Биология,Контрольная,19.10.2024,3,6,Не пропускал
Русский язык,Проверочная,04.10.2024,4,4,Не пропускал
Химия,Самостоятельная,02.10.2024,3,3,Пропустил 3+ уроков
Химия,Проверочная,25.10.2024,4,2,Не пропускал
Обществознание,Проверочная,28.09.2024,4,4,Не пропускал
Математика,Самостоятельная,31.10.2024,4,4,Не пропускал
Русский язык,Контрольная,28.09.2024,5,2,Не пропускал
Математика,Самостоятельная,27.10.2024,3,6,Не пропускал
Физика,Контрольная,09.09.2024,4,4,Не пропускал
Обществознание,Контрольная,08.10.2024,5,7,Не пропускал
Литература,Контрольная,10.09.2024,5,3,Не пропускал
История,Проверочная,11.09.2024,5,3,Не пропускал
